path,category,bytes,sha256
figures/figS05_weights_and_component_contributions.pdf,figures,16451,04f077c0ec7f9e23ca47513cc5e2bcdc0b7b3af965f1d5a535557afce214403a
figures/figS05_weights_and_component_contributions.png,figures,141284,8c17ab0f22e35805d8645dfd2ab57a1cb48e270b2a73c9f5e59c6df35ea62bc2
figures/figS06_lambdaR_spin_validation.pdf,figures,18084,69933897603caba4b29f59f5ca08de126dee029e8896e176c3f1ee1c55f064d4
figures/figS06_lambdaR_spin_validation.png,figures,157568,e329364633d5f08c44d5cd8c505894157c1165133a35d190b3e2c93daae96f89
figures/figS07_structural_validation_relaxation_concentration.pdf,figures,20754,5663e76b985b81c0c9ecf8252912edd4943d0e6a518284059f0671efb516e3eb
figures/figS07_structural_validation_relaxation_concentration.png,figures,204852,897bc5ae96e0abf8d81fadeb9b1d42afcab16782a8940ed00908279b7faca834
figures/figS08_core_collapse_status_diagnostic.pdf,figures,12390,87710ab3f885fbd3e7a14da36bb444f647cfb8f2e2d1aa7f9b01d16585e2259c
figures/figS08_core_collapse_status_diagnostic.png,figures,90330,0d68d5e1fd2f68322bea4cf5d843f5a9a85f87ed5b68072302e362a7afdd5f70
figures/figS09_GMM_classes_diagnostic.pdf,figures,15180,225f008a48f3b23a9384117a428334964d29ae1e1c15607b6d2aa78ee5ef97a5
figures/figS09_GMM_classes_diagnostic.png,figures,130137,b3772015fcddb9e246580ce02fd4dc46d2247368330cff5efcc539835b23db6c
manuscript/manuscript.pdf,manuscript,819596,4bb420bfeec0c35952a1d83b291878e6a4909bc72d467e9e98a76861dcb9eeab
manuscript/supplementary_material.pdf,manuscript,2312074,0fb170519b01f36cf93c7db1ada4754e83d2e605cd0ed6d7eb326369daf1400f
manuscript/supplementary_material.tex,manuscript,5825,0826a57a83ab19b1073c7ccaee08ae9a8ab2ce8b7f107d06b881f986ffcd5c78
metadata/package_manifest.json,metadata,394,b96aba1a9404dec34ecb0c21b4d31180e3d1e6c90cf0cd5ccc9e3926a40975d1
metadata/source_file_mapping.csv,metadata,621,d409843e062dc8adce3f2814e82754257fe9d6a1c3e20af4ae6c82850c08b34e
outputs/logs/analysis_summary.txt,outputs,2548,fb1b6ec17519ee377d3e1cce924d963583a587b0e65a820c92632590d423f210
outputs/logs/execution_log.txt,outputs,8931,f05bc6868a19dde343baefe05cdfda2c602a9e0030da3eac637fa91094c56eb2
outputs/supplementary_tables.xlsx,outputs,34292,bdecf45c4e8f4f83e2fa2e3a94127d343f30d20e89b6cb757f4f3a08972e3f2f
outputs/tables_csv/S2_table_01_primary_stability_ranking.csv,outputs,29855,73f096a15139b4e7dcdd67c0e282a6d38a4a18b49353aa65392402df7af0ef67
outputs/tables_csv/S2_table_02_consensus_ranking.csv,outputs,29855,0cc6e34741d553e0e8f238ff087b00636ef8c1a8c1e29aac712bc99230609dbd
outputs/tables_csv/S2_table_03_quality_aware_consensus_ranking.csv,outputs,29855,9be686d83c2567a9caff42e0ae2ac9ccdd7b7944d819f3fe6d05605dcb1c7e10
outputs/tables_csv/S2_table_04_all_results_original_order.csv,outputs,29855,fcebff31290568857a9b51bba6011b1328bf3fffa8b5933bed1b6758a78bba9c
outputs/tables_csv/S2_table_05_top12_consensus.csv,outputs,11922,235741a840b957f05c45ea4ae838c1fac4e91517524766727ea9469939bb22de
outputs/tables_csv/S2_table_06_bottom12_low_dsi.csv,outputs,11692,e042bd7f6f37802a1b82a57b8d6092a7f5bcba29f1523443e4f0b0642ae14857
outputs/tables_csv/S2_table_07_raw_dynamical_components.csv,outputs,4500,11dd67aa8bcc812523bd5350c4db7c8b39e33de7889ab67187d04c328e3c8771
outputs/tables_csv/S2_table_08_robust_z_components_capped.csv,outputs,3786,7273c5c18998af12efcb042e0b3bdac71b4cd2a918bb23aafaf23476f6f634c8
outputs/tables_csv/S2_table_09_robust_z_components_uncapped.csv,outputs,3851,3b6e6c9bd50d38af83a8f69bcb0e17e3a8639696fb5525a2512aad8215287497
outputs/tables_csv/S2_table_10_weights_and_latent_loadings.csv,outputs,1027,b57e582f6149da349f524f58c8b70133913fe17382676f23b0e06f9f57698e0a
outputs/tables_csv/S2_table_11_bayesian_latent_scores.csv,outputs,2246,9544d5d6f4cb22b1190d2c258a2149befbc446762d6163ed93e6eb4ce3b6f600
outputs/tables_csv/S2_table_12_classical_latent_model_summary.csv,outputs,983,cd4cc7ffafd2117daa8a5c5311a7b6528133211ba35393a6a5fcc4b0218a14c3
outputs/tables_csv/S2_table_13_null_family_significance.csv,outputs,9874,5c650ea9b624f76a3036a458d5f222792df1040ebc8db6808516f843febc103a
outputs/tables_csv/S2_table_14_component_space_relaxed_proxy_null.csv,outputs,5781,a403028ec60b9950a6a91aecbdd710e3fcd4f895e97d86010a719e7b4f28df1a
outputs/tables_csv/S2_table_15_external_validation_correlations_DSI.csv,outputs,4112,1dd5bc461d3edac26697ec1355e72cc328fdda4b1257cf0d85303598c8bfdd01
outputs/tables_csv/S2_table_16_external_validation_correlations_theta.csv,outputs,4137,cc94c3a28bc63e41dd97746479d3acad9a8ac03642619a21c3cb529fd88e913e
outputs/tables_csv/S2_table_17_structural_validation_relaxation_concentration.csv,outputs,719,10954f98d9c3401a92e728f2d07a116b2f321f8fb4681fa6b5d074fa00cc01e5
outputs/tables_csv/S2_table_18_structural_validation_stability_dsi.csv,outputs,721,6a7f5ba4d9393da96add01ca918a45f5da6272d97924c06a64775353e35ba19d
outputs/tables_csv/S2_table_19_core_collapse_group_test_consensus.csv,outputs,250,ce3830f320da67f8c3f12b4a3dec0de89dbfe2c5cdf1d7586780df117da4a0a5
outputs/tables_csv/S2_table_20_core_collapse_group_test_stability.csv,outputs,254,1c5473a0e95eb190c64671bcebceb381dd2a6e22704d9877d0b628d1ba31e1cf
outputs/tables_csv/S2_table_21_structural_validation_column_map.csv,outputs,267,9bfcec2e05a672faeaf3340271a566ad28f443f9627db568862773ac7e3c72ac
outputs/tables_csv/S2_table_22_profile_physical_fit_diagnostics.csv,outputs,10081,c8e8d3b72619aef583b564df49d0a3ac0d5775ba506f6bc8ce527d39abf0cc6b
outputs/tables_csv/S2_table_23_profile_fit_quality_flags.csv,outputs,1558,02619974461337fa4305ad408a0a2e8a0d54289c97ad2281490bf87696fc2662
outputs/tables_csv/S2_table_24_gmm_model_selection.csv,outputs,194,10889e4fc01537f6bd6f9448d37a840f726931377dfaacd09ebee819737d442f
outputs/tables_csv/S2_table_25_gmm_diagnostic_classes.csv,outputs,3285,29d0e43abdce03a3b223600a2d2e9c82a231af076dbe6721dd386079cb964ae6
outputs/tables_csv/S2_table_26_monte_carlo_bias_uncertainty_summary.csv,outputs,7419,8d52a349957c0b87823f1fa8291e9510337455ecfed30277020ca709c30e3756
outputs/tables_csv/S2_table_27_quality_aware_stability_ranking.csv,outputs,29855,b23ce04b8d1d550a314a71d8101ef2b446d1cc975a62ff1bf01b56b05c01f695
outputs/tables_csv/S2_table_28_classical_latent_ranking.csv,outputs,29855,57c379af8a64e5b48e8208a411beba47f527c59bbd93dc5028db6dcc8dbc00b2
outputs/workspace/matlab_workspace.zip,outputs,6991389,0535291fcb974edc2d2c3d2e084fefbb1061ee174133a91be9c912d7d10672cc
